Folder PATH listing for volume OS
Volume serial number is BAD6-3C4B
C:.
¦   .gitignore
¦   Directory.Packages.props
¦   Lucent - Recovery and Road-to-Production Project Plan.docx
¦   Lucent Forensic Audit Apr 2025.docx
¦   Lucent.sln
¦   Lucent_Forensic_Audit_Apr2025.pdf
¦   lucent_structure.txt
¦   
+---.github
¦   +---workflows
¦           ci-cd-pipeline.yml
¦           
+---.vs
¦   +---Lucent
¦   ¦   +---CopilotIndices
¦   ¦   ¦   +---17.13.444.19527
¦   ¦   ¦           CodeChunks.db
¦   ¦   ¦           SemanticSymbols.db
¦   ¦   ¦           
¦   ¦   +---DesignTimeBuild
¦   ¦   ¦       .dtbcache.v2
¦   ¦   ¦       
¦   ¦   +---FileContentIndex
¦   ¦   ¦       1795e9fb-280a-40b8-834d-678e392a973f.vsidx
¦   ¦   ¦       6b19bfbc-16be-4411-b16e-3afa1157e416.vsidx
¦   ¦   ¦       dd9b0483-cf40-46d5-9f19-bfff56d95059.vsidx
¦   ¦   ¦       f4b26825-a075-4000-a642-b9703272f77b.vsidx
¦   ¦   ¦       f6732bac-c38a-4443-847b-9d3f5c34845e.vsidx
¦   ¦   ¦       
¦   ¦   +---v17
¦   ¦           .futdcache.v2
¦   ¦           .suo
¦   ¦           DocumentLayout.backup.json
¦   ¦           DocumentLayout.json
¦   ¦           HierarchyCache.v1.txt
¦   ¦           
¦   +---ProjectEvaluation
¦           lucent.metadata.v9.bin
¦           lucent.projects.v9.bin
¦           lucent.strings.v9.bin
¦           
+---config
¦       appsettings.Development.json
¦       appsettings.json
¦       
+---Lucent.Api
¦   ¦   Lucent.Api.csproj
¦   ¦   Lucent.Api.http
¦   ¦   Program.cs
¦   ¦   RunRegistryAccessor.cs
¦   ¦   RunRequest.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦               Lucent.Auth.dll
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦           ¦   Lucent.A.CF14487A.Up2Date
¦   ¦           ¦   Lucent.Auth.AssemblyInfo.cs
¦   ¦           ¦   Lucent.Auth.AssemblyInfoInputs.cache
¦   ¦           ¦   Lucent.Auth.assets.cache
¦   ¦           ¦   Lucent.Auth.csproj.AssemblyReference.cache
¦   ¦           ¦   Lucent.Auth.csproj.CoreCompileInputs.cache
¦   ¦           ¦   Lucent.Auth.csproj.FileListAbsolute.txt
¦   ¦           ¦   Lucent.Auth.dll
¦   ¦           ¦   Lucent.Auth.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦           ¦   Lucent.Auth.GlobalUsings.g.cs
¦   ¦           ¦   Lucent.Auth.pdb
¦   ¦           ¦   Lucent.Auth.sourcelink.json
¦   ¦           ¦   
¦   ¦           +---ref
¦   ¦           ¦       Lucent.Auth.dll
¦   ¦           ¦       
¦   ¦           +---refint
¦   ¦                   Lucent.Auth.dll
¦   ¦                   
¦   +---TokenCache
¦           TokenCacheOptions.cs
¦           
+---Lucent.Client
¦   ¦   Lucent.Client.csproj
¦   ¦   XeroApiClient.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦           Lucent.Auth.dll
¦   ¦   ¦           Lucent.Auth.pdb
¦   ¦   ¦           Lucent.Client.deps.json
¦   ¦   ¦           Lucent.Client.dll
¦   ¦   ¦           Lucent.Client.pdb
¦   ¦   ¦           Lucent.Core.dll
¦   ¦   ¦           Lucent.Core.pdb
¦   ¦   ¦           
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   Lucent.Auth.dll
¦   ¦           ¦   Lucent.Auth.pdb
¦   ¦           ¦   Lucent.Client.deps.json
¦   ¦           ¦   Lucent.Client.dll
¦   ¦           ¦   Lucent.Client.pdb
¦   ¦           ¦   Lucent.Core.dll
¦   ¦           ¦   Lucent.Core.pdb
¦   ¦           ¦   
¦   ¦           +---publish
¦   ¦                   Lucent.Client.deps.json
¦   ¦                   
¦   +---obj
¦       ¦   Lucent.Client.csproj.nuget.dgspec.json
¦       ¦   Lucent.Client.csproj.nuget.g.props
¦       ¦   Lucent.Client.csproj.nuget.g.targets
¦       ¦   project.assets.json
¦       ¦   project.nuget.cache
¦       ¦   
¦       +---Debug
¦       ¦   +---net8.0
¦       ¦       ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦       ¦       ¦   Lucent.C.3DDADE42.Up2Date
¦       ¦       ¦   Lucent.Client.AssemblyInfo.cs
¦       ¦       ¦   Lucent.Client.AssemblyInfoInputs.cache
¦       ¦       ¦   Lucent.Client.assets.cache
¦       ¦       ¦   Lucent.Client.csproj.AssemblyReference.cache
¦       ¦       ¦   Lucent.Client.csproj.CoreCompileInputs.cache
¦       ¦       ¦   Lucent.Client.csproj.FileListAbsolute.txt
¦       ¦       ¦   Lucent.Client.dll
¦       ¦       ¦   Lucent.Client.GeneratedMSBuildEditorConfig.editorconfig
¦       ¦       ¦   Lucent.Client.GlobalUsings.g.cs
¦       ¦       ¦   Lucent.Client.pdb
¦       ¦       ¦   Lucent.Client.sourcelink.json
¦       ¦       ¦   
¦       ¦       +---ref
¦       ¦       ¦       Lucent.Client.dll
¦       ¦       ¦       
¦       ¦       +---refint
¦       ¦               Lucent.Client.dll
¦       ¦               
¦       +---Release
¦           +---net8.0
¦               ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦               ¦   Lucent.C.3DDADE42.Up2Date
¦               ¦   Lucent.Client.AssemblyInfo.cs
¦               ¦   Lucent.Client.AssemblyInfoInputs.cache
¦               ¦   Lucent.Client.assets.cache
¦               ¦   Lucent.Client.csproj.AssemblyReference.cache
¦               ¦   Lucent.Client.csproj.CoreCompileInputs.cache
¦               ¦   Lucent.Client.csproj.FileListAbsolute.txt
¦               ¦   Lucent.Client.dll
¦               ¦   Lucent.Client.GeneratedMSBuildEditorConfig.editorconfig
¦               ¦   Lucent.Client.GlobalUsings.g.cs
¦               ¦   Lucent.Client.pdb
¦               ¦   Lucent.Client.sourcelink.json
¦               ¦   
¦               +---ref
¦               ¦       Lucent.Client.dll
¦               ¦       
¦               +---refint
¦                       Lucent.Client.dll
¦                       
+---Lucent.Core
¦   ¦   Lucent.Core.csproj
¦   ¦   LucentDefaults.cs
¦   ¦   ReportPeriodGenerator.cs
¦   ¦   RunRegistry.cs
¦   ¦   RunStatus.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦           Lucent.Core.deps.json
¦   ¦   ¦           Lucent.Core.dll
¦   ¦   ¦           Lucent.Core.pdb
¦   ¦   ¦           
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   Lucent.Core.deps.json
¦   ¦           ¦   Lucent.Core.dll
¦   ¦           ¦   Lucent.Core.pdb
¦   ¦           ¦   
¦   ¦           +---publish
¦   ¦                   Lucent.Core.deps.json
¦   ¦                   
¦   +---Loaders
¦   ¦       ILucentLoader.cs
¦   ¦       NoOpLucentLoader.cs
¦   ¦       
¦   +---Models
¦   ¦       ExampleModel.cs
¦   ¦       
¦   +---obj
¦   ¦   ¦   Lucent.Core.csproj.nuget.dgspec.json
¦   ¦   ¦   Lucent.Core.csproj.nuget.g.props
¦   ¦   ¦   Lucent.Core.csproj.nuget.g.targets
¦   ¦   ¦   project.assets.json
¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦   ¦       ¦   Lucent.Core.AssemblyInfo.cs
¦   ¦   ¦       ¦   Lucent.Core.AssemblyInfoInputs.cache
¦   ¦   ¦       ¦   Lucent.Core.assets.cache
¦   ¦   ¦       ¦   Lucent.Core.csproj.AssemblyReference.cache
¦   ¦   ¦       ¦   Lucent.Core.csproj.CoreCompileInputs.cache
¦   ¦   ¦       ¦   Lucent.Core.csproj.FileListAbsolute.txt
¦   ¦   ¦       ¦   Lucent.Core.dll
¦   ¦   ¦       ¦   Lucent.Core.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦       ¦   Lucent.Core.GlobalUsings.g.cs
¦   ¦   ¦       ¦   Lucent.Core.pdb
¦   ¦   ¦       ¦   Lucent.Core.sourcelink.json
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---ref
¦   ¦   ¦       ¦       Lucent.Core.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---refint
¦   ¦   ¦               Lucent.Core.dll
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦           ¦   Lucent.Core.AssemblyInfo.cs
¦   ¦           ¦   Lucent.Core.AssemblyInfoInputs.cache
¦   ¦           ¦   Lucent.Core.assets.cache
¦   ¦           ¦   Lucent.Core.csproj.AssemblyReference.cache
¦   ¦           ¦   Lucent.Core.csproj.CoreCompileInputs.cache
¦   ¦           ¦   Lucent.Core.csproj.FileListAbsolute.txt
¦   ¦           ¦   Lucent.Core.dll
¦   ¦           ¦   Lucent.Core.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦           ¦   Lucent.Core.GlobalUsings.g.cs
¦   ¦           ¦   Lucent.Core.pdb
¦   ¦           ¦   Lucent.Core.sourcelink.json
¦   ¦           ¦   
¦   ¦           +---ref
¦   ¦           ¦       Lucent.Core.dll
¦   ¦           ¦       
¦   ¦           +---refint
¦   ¦                   Lucent.Core.dll
¦   ¦                   
¦   +---Repositories
¦   ¦       IExampleRepository.cs
¦   ¦       
¦   +---Scheduling
¦   ¦       ITenantScheduleStore.cs
¦   ¦       SqlTenantScheduleStore.cs
¦   ¦       TenantSchedule.cs
¦   ¦       
¦   +---Services
¦           ExampleService.cs
¦           
+---Lucent.Loader
¦   ¦   Lucent.Loader.csproj
¦   ¦   LucentWorker.cs
¦   ¦   Program.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   Azure.Core.dll
¦   ¦   ¦       ¦   Azure.Identity.dll
¦   ¦   ¦       ¦   Lucent.Auth.dll
¦   ¦   ¦       ¦   Lucent.Auth.pdb
¦   ¦   ¦       ¦   Lucent.Client.dll
¦   ¦   ¦       ¦   Lucent.Client.pdb
¦   ¦   ¦       ¦   Lucent.Core.dll
¦   ¦   ¦       ¦   Lucent.Core.pdb
¦   ¦   ¦       ¦   Lucent.Loader.deps.json
¦   ¦   ¦       ¦   Lucent.Loader.dll
¦   ¦   ¦       ¦   Lucent.Loader.exe
¦   ¦   ¦       ¦   Lucent.Loader.pdb
¦   ¦   ¦       ¦   Lucent.Loader.runtimeconfig.json
¦   ¦   ¦       ¦   Lucent.Resilience.dll
¦   ¦   ¦       ¦   Lucent.Resilience.pdb
¦   ¦   ¦       ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦   ¦   ¦       ¦   Microsoft.Bcl.Cryptography.dll
¦   ¦   ¦       ¦   Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Caching.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Caching.Memory.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Binder.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.CommandLine.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.EnvironmentVariables.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.FileExtensions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Json.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.UserSecrets.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileProviders.Physical.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileSystemGlobbing.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Hosting.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Hosting.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Http.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Http.Polly.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Configuration.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Console.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Debug.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.EventLog.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.EventSource.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Options.ConfigurationExtensions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Options.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Primitives.dll
¦   ¦   ¦       ¦   Microsoft.Identity.Client.dll
¦   ¦   ¦       ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Logging.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Tokens.dll
¦   ¦   ¦       ¦   Microsoft.SqlServer.Server.dll
¦   ¦   ¦       ¦   Polly.Contrib.WaitAndRetry.dll
¦   ¦   ¦       ¦   Polly.Core.dll
¦   ¦   ¦       ¦   Polly.dll
¦   ¦   ¦       ¦   Polly.Extensions.Http.dll
¦   ¦   ¦       ¦   RestSharp.dll
¦   ¦   ¦       ¦   System.ClientModel.dll
¦   ¦   ¦       ¦   System.Configuration.ConfigurationManager.dll
¦   ¦   ¦       ¦   System.Diagnostics.DiagnosticSource.dll
¦   ¦   ¦       ¦   System.Diagnostics.EventLog.dll
¦   ¦   ¦       ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦   ¦       ¦   System.IO.Pipelines.dll
¦   ¦   ¦       ¦   System.Memory.Data.dll
¦   ¦   ¦       ¦   System.Security.Cryptography.Pkcs.dll
¦   ¦   ¦       ¦   System.Security.Cryptography.ProtectedData.dll
¦   ¦   ¦       ¦   System.Text.Encodings.Web.dll
¦   ¦   ¦       ¦   System.Text.Json.dll
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---cs
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---de
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---es
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---fr
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---it
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ja
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ko
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pl
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pt-BR
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ru
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---runtimes
¦   ¦   ¦       ¦   +---browser
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               System.Text.Encodings.Web.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---unix
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---win
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   ¦               System.Diagnostics.EventLog.dll
¦   ¦   ¦       ¦   ¦               System.Diagnostics.EventLog.Messages.dll
¦   ¦   ¦       ¦   ¦               System.Security.Cryptography.Pkcs.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---win-arm64
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-x64
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-x86
¦   ¦   ¦       ¦       +---native
¦   ¦   ¦       ¦               Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦               
¦   ¦   ¦       +---tr
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hans
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hant
¦   ¦   ¦               Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   Azure.Core.dll
¦   ¦           ¦   Azure.Identity.dll
¦   ¦           ¦   Lucent.Auth.dll
¦   ¦           ¦   Lucent.Auth.pdb
¦   ¦           ¦   Lucent.Client.dll
¦   ¦           ¦   Lucent.Client.pdb
¦   ¦           ¦   Lucent.Core.dll
¦   ¦           ¦   Lucent.Core.pdb
¦   ¦           ¦   Lucent.Loader.deps.json
¦   ¦           ¦   Lucent.Loader.dll
¦   ¦           ¦   Lucent.Loader.exe
¦   ¦           ¦   Lucent.Loader.pdb
¦   ¦           ¦   Lucent.Loader.runtimeconfig.json
¦   ¦           ¦   Lucent.Resilience.dll
¦   ¦           ¦   Lucent.Resilience.pdb
¦   ¦           ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦   ¦           ¦   Microsoft.Bcl.Cryptography.dll
¦   ¦           ¦   Microsoft.Data.SqlClient.dll
¦   ¦           ¦   Microsoft.Extensions.Caching.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Caching.Memory.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.Binder.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.CommandLine.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.EnvironmentVariables.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.FileExtensions.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.Json.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.UserSecrets.dll
¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.dll
¦   ¦           ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Diagnostics.dll
¦   ¦           ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.FileProviders.Physical.dll
¦   ¦           ¦   Microsoft.Extensions.FileSystemGlobbing.dll
¦   ¦           ¦   Microsoft.Extensions.Hosting.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Hosting.dll
¦   ¦           ¦   Microsoft.Extensions.Http.dll
¦   ¦           ¦   Microsoft.Extensions.Http.Polly.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Configuration.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Console.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Debug.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.EventLog.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.EventSource.dll
¦   ¦           ¦   Microsoft.Extensions.Options.ConfigurationExtensions.dll
¦   ¦           ¦   Microsoft.Extensions.Options.dll
¦   ¦           ¦   Microsoft.Extensions.Primitives.dll
¦   ¦           ¦   Microsoft.Identity.Client.dll
¦   ¦           ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦   ¦           ¦   Microsoft.IdentityModel.Abstractions.dll
¦   ¦           ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦   ¦           ¦   Microsoft.IdentityModel.Logging.dll
¦   ¦           ¦   Microsoft.IdentityModel.Protocols.dll
¦   ¦           ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦   ¦           ¦   Microsoft.IdentityModel.Tokens.dll
¦   ¦           ¦   Microsoft.SqlServer.Server.dll
¦   ¦           ¦   Polly.Contrib.WaitAndRetry.dll
¦   ¦           ¦   Polly.Core.dll
¦   ¦           ¦   Polly.dll
¦   ¦           ¦   Polly.Extensions.Http.dll
¦   ¦           ¦   RestSharp.dll
¦   ¦           ¦   System.ClientModel.dll
¦   ¦           ¦   System.Configuration.ConfigurationManager.dll
¦   ¦           ¦   System.Diagnostics.DiagnosticSource.dll
¦   ¦           ¦   System.Diagnostics.EventLog.dll
¦   ¦           ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦           ¦   System.IO.Pipelines.dll
¦   ¦           ¦   System.Memory.Data.dll
¦   ¦           ¦   System.Security.Cryptography.Pkcs.dll
¦   ¦           ¦   System.Security.Cryptography.ProtectedData.dll
¦   ¦           ¦   System.Text.Encodings.Web.dll
¦   ¦           ¦   System.Text.Json.dll
¦   ¦           ¦   
¦   ¦           +---cs
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---de
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---es
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---fr
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---it
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---ja
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---ko
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---pl
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---pt-BR
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---publish
¦   ¦           ¦       Lucent.Loader.deps.json
¦   ¦           ¦       Lucent.Loader.runtimeconfig.json
¦   ¦           ¦       
¦   ¦           +---ru
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---runtimes
¦   ¦           ¦   +---browser
¦   ¦           ¦   ¦   +---lib
¦   ¦           ¦   ¦       +---net8.0
¦   ¦           ¦   ¦               System.Text.Encodings.Web.dll
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---unix
¦   ¦           ¦   ¦   +---lib
¦   ¦           ¦   ¦       +---net8.0
¦   ¦           ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---win
¦   ¦           ¦   ¦   +---lib
¦   ¦           ¦   ¦       +---net8.0
¦   ¦           ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦           ¦   ¦               System.Diagnostics.EventLog.dll
¦   ¦           ¦   ¦               System.Diagnostics.EventLog.Messages.dll
¦   ¦           ¦   ¦               System.Security.Cryptography.Pkcs.dll
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---win-arm64
¦   ¦           ¦   ¦   +---native
¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---win-x64
¦   ¦           ¦   ¦   +---native
¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---win-x86
¦   ¦           ¦       +---native
¦   ¦           ¦               Microsoft.Data.SqlClient.SNI.dll
¦   ¦           ¦               
¦   ¦           +---tr
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---zh-Hans
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---zh-Hant
¦   ¦                   Microsoft.Data.SqlClient.resources.dll
¦   ¦                   
¦   +---obj
¦   ¦   ¦   Lucent.Loader.csproj.nuget.dgspec.json
¦   ¦   ¦   Lucent.Loader.csproj.nuget.g.props
¦   ¦   ¦   Lucent.Loader.csproj.nuget.g.targets
¦   ¦   ¦   project.assets.json
¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦   ¦       ¦   apphost.exe
¦   ¦   ¦       ¦   Lucent.L.24ED66C8.Up2Date
¦   ¦   ¦       ¦   Lucent.Loader.AssemblyInfo.cs
¦   ¦   ¦       ¦   Lucent.Loader.AssemblyInfoInputs.cache
¦   ¦   ¦       ¦   Lucent.Loader.assets.cache
¦   ¦   ¦       ¦   Lucent.Loader.csproj.AssemblyReference.cache
¦   ¦   ¦       ¦   Lucent.Loader.csproj.CoreCompileInputs.cache
¦   ¦   ¦       ¦   Lucent.Loader.csproj.FileListAbsolute.txt
¦   ¦   ¦       ¦   Lucent.Loader.dll
¦   ¦   ¦       ¦   Lucent.Loader.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦       ¦   Lucent.Loader.genruntimeconfig.cache
¦   ¦   ¦       ¦   Lucent.Loader.GlobalUsings.g.cs
¦   ¦   ¦       ¦   Lucent.Loader.pdb
¦   ¦   ¦       ¦   Lucent.Loader.sourcelink.json
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---ref
¦   ¦   ¦       ¦       Lucent.Loader.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---refint
¦   ¦   ¦               Lucent.Loader.dll
¦   ¦   ¦               
